Date,Description,Amount
26/01/2026,"CARD PAYMENT TO PAYPAL *ZOOPLUS SE ON 26-01-2026",-101.88
27/01/2026,"CARD PAYMENT TO PAYPAL *CASCELLOID CAS ON 27-01-2026",-191.79
28/01/2026,"FASTER PAYMENTS RECEIPT REF.INVOICE 270126 FROM JAPP MEDIA LTD",88.55
28/01/2026,"FASTER PAYMENTS RECEIPT REF.NH270126 FROM HAMPTON NR",151.45
27/01/2026,"CARD PAYMENT TO PRINTEXPRESS PRINT &amp; C ON 27-01-2026",-15.12
27/01/2026,"CARD PAYMENT TO PAYPAL *ROYAL MAIL ON 27-01-2026",-3.55
27/01/2026,"CARD PAYMENT TO Vinted ON 27-01-2026",-15.59
27/01/2026,"CARD PAYMENT TO NETFLIX.COM ON 27-01-2026",-12.99
26/01/2026,"CARD PAYMENT TO PAYPAL *ROYAL MAIL ON 26-01-2026",-4.4
27/01/2026,"POST OFFICE CASH DEPOSIT",200
26/01/2026,"FASTER PAYMENTS RECEIPT REF.SHAMPOO SAMPLES FROM THE DO GR U T/AS",31.95
25/01/2026,"CARD PAYMENT TO MCDONALDS 1706 ON 25-01-2026",-5.98
24/01/2026,"CARD PAYMENT TO PAYPAL *THESOAPERY THE ON 24-01-2026",-6.99
25/01/2026,"CARD PAYMENT TO WAITROSE STORES ON 25-01-2026",-7.53
25/01/2026,"CARD PAYMENT TO Amazon.co.uk*JQ2ER4ST5 ON 25-01-2026",-7.2
25/01/2026,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 25-01-2026",-9.32
25/01/2026,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 25-01-2026",-9.32
25/01/2026,"CARD PAYMENT TO AMAZON UK* XZ88M02C5 ON 25-01-2026",-9.97
26/01/2026,"DIRECT DEBIT PAYMENT TO SANTANDER CONSUMER REF 10025009000222, MANDATE NO 0030",-159.69
25/01/2026,"CARD PAYMENT TO Vinted ON 25-01-2026",-49.33
25/01/2026,"FASTER PAYMENTS RECEIPT REF.PP270124 FROM Thomas Pike Jr",297
24/01/2026,"CARD PAYMENT TO WM MORRISONS STORE ON 24-01-2026",-27.74
24/01/2026,"FASTER PAYMENTS RECEIPT REF.mk210126 FROM Made Kind Ltd",296
23/01/2026,"FASTER PAYMENTS RECEIPT REF.PRT080126 FROM PAWS RIGHT THERE LTD",194
22/01/2026,"CREDIT FROM PAYPAL *WAINSTUNBRI ON 22-01-2026",18
22/01/2026,"BILL PAYMENT VIA FASTER PAYMENT TO JANE MALCOLM REFERENCE SANTANDER TRANSFER , MANDATE NO",-3000
22/01/2026,"BILL PAYMENT VIA FASTER PAYMENT TO JANE MALCOLM REFERENCE SANTANDER TRANSFER , MANDATE NO",-1500
22/01/2026,"BILL PAYMENT VIA FASTER PAYMENT TO JANE MALCOLM REFERENCE SANTANDER TRANSFER , MANDATE NO",-100
22/01/2026,"BILL PAYMENT VIA FASTER PAYMENT TO JANE MALCOLM REFERENCE SANTANDER TRANSFER , MANDATE NO",-100
21/01/2026,"BILL PAYMENT VIA FASTER PAYMENT TO JANE MALCOLM REFERENCE SANTANDER TRANSFER , MANDATE NO",-500
21/01/2026,"FASTER PAYMENTS RECEIPT REF.CR200126 FROM MRS C M REVILL",285
21/01/2026,"FASTER PAYMENTS RECEIPT REF.MK200126 FROM Made Kind Ltd",472.28
20/01/2026,"BILL PAYMENT FROM DRAGONFLY PRODUCTS LIMITED, REFERENCE DF171225",239.6
19/01/2026,"FASTER PAYMENTS RECEIPT REF.WOOPAYMENTS FROM Stripe Payments UK Ltd",72.91
19/01/2026,"DIRECT DEBIT PAYMENT TO PNET2745023-2 REF PNET2745023-2, MANDATE NO 0027",-38.5
17/01/2026,"CARD PAYMENT TO PAYPAL * ROYAL MAIL ON 17-01-2026",-7.05
16/01/2026,"FASTER PAYMENTS RECEIPT REF.PW150126 FROM P Ziemak",16.95
14/01/2026,"CARD PAYMENT TO PAYPAL * ROYAL MAIL ON 14-01-2026",-4.45
14/01/2026,"CARD PAYMENT TO PAYPAL * ROYAL MAIL ON 14-01-2026",-4.45
15/01/2026,"DIRECT DEBIT PAYMENT TO OCTOPUS REF ZCG344W, MANDATE NO 0016",-135.69
15/01/2026,"5 Direct Debit Payments at 1,00% Cashback",4.01
15/01/2026,"INTEREST PAID AFTER TAX 0.00 DEDUCTED",39.1
15/01/2026,"MAINTAINING THE ACCOUNT - MONTHLY FEE",-5
14/01/2026,"FASTER PAYMENTS RECEIPT REF.120126 FROM Made Kind Ltd",356.4
14/01/2026,"FASTER PAYMENTS RECEIPT REF.James Crosby CHCC FROM CROSBY J",912
14/01/2026,"BILL PAYMENT VIA FASTER PAYMENT TO JANE MALCOLM REFERENCE SANTANDER TRANSFER , MANDATE NO",-500
13/01/2026,"CARD PAYMENT TO EAVES CHIMNEY SPECIALI ON 13-01-2026",-78
13/01/2026,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 13-01-2026",-19.87
13/01/2026,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 13-01-2026",-18.66
13/01/2026,"CARD PAYMENT TO PAYPAL *EASYWINNING ON 13-01-2026",-3
12/01/2026,"CREDIT FROM eBay O*20-14036-38589 ON 12-01-2026",30.53
13/01/2026,"BILL PAYMENT VIA FASTER PAYMENT TO ABBIE MALCOLM REFERENCE MUM , MANDATE NO 0298",-100
12/01/2026,"FASTER PAYMENTS RECEIPT REF.PPWDL5VF2222322SUJ FROM PAYPAL",48.46
12/01/2026,"CARD PAYMENT TO eBay O*16-14081-44444 ON 12-01-2026",-29.4
12/01/2026,"FASTER PAYMENTS RECEIPT REF.080126 FROM Made Kind Ltd",324.34
11/01/2026,"CARD PAYMENT TO WM MORRISONS STORE ON 11-01-2026",-31.15
11/01/2026,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 11-01-2026",-29.81
11/01/2026,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 11-01-2026",-9.32
11/01/2026,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 11-01-2026",-9.32
10/01/2026,"CARD PAYMENT TO WAITROSE STORES ON 10-01-2026",-3.5
08/01/2026,"CARD PAYMENT TO WM MORRISONS STORE ON 08-01-2026",-58.18
08/01/2026,"CARD PAYMENT TO SAINSBURYS ON 08-01-2026",-5.5
08/01/2026,"CARD PAYMENT TO PRINTEXPRESS PRINT &amp; C ON 08-01-2026",-56.44
08/01/2026,"FASTER PAYMENTS RECEIPT REF.Lumine Shampoo &amp; C FROM GRD HAIR LIMITED",456
07/01/2026,"CARD PAYMENT TO WAITROSE STORES ON 07-01-2026",-5.4
08/01/2026,"FASTER PAYMENTS RECEIPT REF.LW070126 FROM WALKER LA",86.35
07/01/2026,"CARD PAYMENT TO SUPERDRUG STORES PLC ON 07-01-2026",-9.9
07/01/2026,"CARD PAYMENT TO PRINTEXPRESS PRINT &amp; C ON 07-01-2026",-3
07/01/2026,"CREDIT FROM PAYPAL *DR MARTENS DRM ON 07-01-2026",140
08/01/2026,"DIRECT DEBIT PAYMENT TO O2 REF D9082252, MANDATE NO 0029",-49.47
07/01/2026,"FASTER PAYMENTS RECEIPT REF.050126 FROM Made Kind Ltd",444
06/01/2026,"CARD PAYMENT TO PRINTEXPRESS PRINT &amp; C ON 06-01-2026",-25.7
06/01/2026,"CARD PAYMENT TO Coach House Fish and ON 06-01-2026",-3.8
06/01/2026,"CARD PAYMENT TO Geoff Mycock and Son ON 06-01-2026",-8.95
05/01/2026,"CARD PAYMENT TO SP THECARTRIDGECEN ON 05-01-2026",-77.89
05/01/2026,"CARD PAYMENT TO WM MORRISONS STORE ON 05-01-2026",-28.73
06/01/2026,"FASTER PAYMENTS RECEIPT REF.Invoices SG-IYL 16 FROM SOURCING GENIE LLP",285
05/01/2026,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 05-01-2026",-41.95
05/01/2026,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 05-01-2026",-29.81
05/01/2026,"CARD PAYMENT TO Amazon Prime*ZC1GL9F64 ON 05-01-2026",-8.99
04/01/2026,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 04-01-2026",-9.32
03/01/2026,"CARD PAYMENT TO SP INGREDIENT STORE ON 03-01-2026",-504.9
03/01/2026,"CARD PAYMENT TO WM MORRISONS STORE ON 03-01-2026",-6.7
03/01/2026,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 03-01-2026",-9.32
03/01/2026,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 03-01-2026",-9.32
03/01/2026,"CARD PAYMENT TO eBay O*20-14036-38589 ON 03-01-2026",-30.53
03/01/2026,"FASTER PAYMENTS RECEIPT REF.COCONUT BLUSH PAWD FROM PAWDAW OF LO LTD",253.05
